student_id,name,age,gender,course,enrollment_date,final_grade,is_intern
S0001,student_1,30,F,data science,2023-03-22,97,No
S0002,student_2,33,F,data science,2023-01-29,64,No
S0003,student_3,39,F,data engineering,2023-12-24,97,No
S0004,student_4,18,M,data engineering,2023-01-09,89,Yes
S0005,student_5,21,F,cloud computing,2023-05-26,65,No
S0006,student_6,21,F,data engineering,2023-08-29,74,No
S0007,student_7,25,M,ai fundamentals,2023-08-25,64,Yes
S0008,student_8,27,F,ai fundamentals,2023-08-09,60,No
S0009,student_9,37,M,ai fundamentals,2023-06-03,54,No
S0010,student_10,39,M,ai fundamentals,2023-12-17,70,No
S0011,student_11,36,M,ai fundamentals,2023-05-04,91,No
S0012,student_12,22,M,cloud computing,2023-04-12,90,Yes
S0013,student_13,41,F,ai fundamentals,2023-07-07,61,No
S0014,student_14,24,F,cloud computing,2023-03-01,79,No
S0015,student_15,42,F,data science,2023-07-06,53,No
S0016,student_16,42,F,data science,2023-10-02,94,Yes
S0017,student_17,30,F,data engineering,2023-01-13,76,Yes
S0018,student_18,44,M,ai fundamentals,2023-10-11,77,No
S0019,student_19,19,F,data science,2023-01-11,52,No
S0020,student_20,24,M,cloud computing,2023-09-30,52,No
S0021,student_21,25,F,cloud computing,2023-10-11,73,Yes
S0022,student_22,41,F,cloud computing,2023-05-05,95,Yes
S0023,student_23,32,F,data engineering,2023-09-20,78,No
S0024,student_24,42,F,cloud computing,2023-01-01,68,No
S0025,student_25,35,F,data engineering,2023-01-08,97,Yes
S0026,student_26,23,M,cloud computing,2023-06-03,51,No
S0027,student_27,43,M,data engineering,2023-03-09,54,Yes
S0028,student_28,31,F,data engineering,2023-11-12,86,Yes
S0029,student_29,26,F,data science,2023-09-06,67,Yes
S0030,student_30,27,M,data science,2023-08-02,74,No
S0031,student_31,38,M,cloud computing,2023-04-24,75,Yes
S0032,student_32,37,F,data science,2023-09-04,93,Yes
S0033,student_33,34,F,data engineering,2023-07-20,62,No
S0034,student_34,37,F,data engineering,2023-04-22,84,No
S0035,student_35,23,F,ai fundamentals,2023-06-16,71,Yes
S0036,student_36,33,M,ai fundamentals,2023-06-14,100,Yes
S0037,student_37,33,M,data engineering,2023-03-10,59,Yes
S0038,student_38,18,M,data science,2023-04-02,86,Yes
S0039,student_39,36,M,data engineering,2023-09-27,93,Yes
S0040,student_40,21,M,cloud computing,2023-05-22,91,Yes
S0041,student_41,42,M,ai fundamentals,2023-11-25,56,No
S0042,student_42,35,F,ai fundamentals,2023-05-15,67,Yes
S0043,student_43,37,F,data science,2023-12-17,81,Yes
S0044,student_44,37,M,data engineering,2023-05-21,100,No
S0045,student_45,37,M,ai fundamentals,2023-04-09,97,No
S0046,student_46,32,M,data science,2023-08-21,94,Yes
S0047,student_47,25,M,ai fundamentals,2023-01-17,56,Yes
S0048,student_48,18,F,data science,2023-09-19,100,No
S0049,student_49,19,F,ai fundamentals,2023-02-10,66,No
S0050,student_50,27,M,cloud computing,2023-07-01,80,Yes
S0051,student_51,43,M,ai fundamentals,2023-10-06,78,No
S0052,student_52,18,F,data engineering,2023-12-24,61,No
S0053,student_53,28,M,data science,2023-01-24,82,Yes
S0054,student_54,38,F,data science,2023-09-09,88,No
S0055,student_55,41,F,ai fundamentals,2023-08-24,75,Yes
S0056,student_56,21,M,data engineering,2023-07-07,88,Yes
S0057,student_57,29,M,ai fundamentals,2023-02-04,79,Yes
S0058,student_58,36,F,ai fundamentals,2023-12-11,52,Yes
S0059,student_59,41,F,ai fundamentals,2023-03-18,69,No
S0060,student_60,20,M,cloud computing,2023-01-18,62,Yes
S0061,student_61,18,F,data science,2023-04-06,68,Yes
S0062,student_62,18,M,data engineering,2023-02-18,50,No
S0063,student_63,22,M,cloud computing,2023-10-21,91,No
